670 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [18.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}], 'bullets': []}
2988 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.3125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [14.5, 0.0], 'direction': -2, 'player_id': 1}]}
2989 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [14.75, 0.0], 'direction': -2, 'player_id': 1}]}
2990 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.4375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [15.0, 0.0], 'direction': -2, 'player_id': 1}]}
2991 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.5, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [15.25, 0.0], 'direction': -2, 'player_id': 1}]}
2992 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.5625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [15.5, 0.0], 'direction': -2, 'player_id': 1}]}
2993 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [15.75, 0.0], 'direction': -2, 'player_id': 1}]}
2994 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.6875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [16.0, 0.0], 'direction': -2, 'player_id': 1}]}
2995 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.75, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [16.25, 0.0], 'direction': -2, 'player_id': 1}]}
2996 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.8125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [16.5, 0.0], 'direction': -2, 'player_id': 1}]}
2997 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [16.75, 0.0], 'direction': -2, 'player_id': 1}]}
2998 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [9.9375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [17.0, 0.0], 'direction': -2, 'player_id': 1}]}
2999 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [10.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [17.25, 0.0], 'direction': -2, 'player_id': 1}]}
3000 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [10.0625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [17.5, 0.0], 'direction': -2, 'player_id': 1}]}
3001 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [10.125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [17.75, 0.0], 'direction': -2, 'player_id': 1}]}
3002 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [10.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [18.0, 0.0], 'direction': -2, 'player_id': 1}]}
3003 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 10, 'position': [19.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 1}, {'id': 1, 'hp': 7, 'position': [10.25, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': [{'id': (1, 2), 'position': [18.25, 0.0], 'direction': -2, 'player_id': 1}]}
3004 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.3125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3005 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.0625, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3006 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.125, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.4375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3007 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.1875, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.5, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3008 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.25, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.5625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3009 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.3125, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3010 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.375, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.6875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3011 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.4375, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.75, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3012 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.5, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.8125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3013 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.5625, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3014 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.625, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [10.9375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3015 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.6875, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3016 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.75, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.0625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3017 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.8125, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3018 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.875, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3019 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [13.9375, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.25, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3020 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.3125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3021 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.0625, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3022 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.125, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.4375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3023 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.1875, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.5, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3024 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.25, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.5625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3025 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.3125, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3026 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.375, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.6875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3027 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.4375, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.75, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3028 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.5, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.8125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3029 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.5625, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3030 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.625, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [11.9375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3031 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.6875, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.0, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3032 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.75, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.0625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3033 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.8125, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3034 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.875, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.1875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3035 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [14.9375, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.25, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3036 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.0, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.3125, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3037 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.0625, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3038 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.125, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.4375, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3039 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.1875, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.5, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3040 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.25, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.5625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3041 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.3125, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.625, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
3042 : {'maze': {'seed': 11122000, 'width': 32, 'height': 16}, 'players': [{'id': 0, 'hp': 5, 'position': [15.375, 8.0], 'current_direction': -2, 'next_direction': None, 'seed': 30, 'bullet_cooldown': 0, 'bullet_counter': 0, 'dead_counter': 2}, {'id': 1, 'hp': 18, 'position': [12.6875, 0.0], 'current_direction': -2, 'next_direction': None, 'seed': 66, 'bullet_cooldown': 0, 'bullet_counter': 3, 'dead_counter': 1}], 'bullets': []}
